Tool,Execution Time (s),CPU Used (%),Memory Used (KB)
flake8,0.15,231,22732
ruff,0.01,160,82020
mypy,0.15,100,52560
bandit,0.20,100,29084
flake8,0.15,234,24724
ruff,0.01,145,84400
mypy,0.15,100,52528
bandit,0.20,99,29224
flake8,0.15,233,22688
ruff,0.01,127,84272
mypy,0.15,99,52552
bandit,0.20,100,29156
flake8,0.15,229,22808
ruff,0.01,133,84356
mypy,0.15,99,52612
bandit,0.20,97,29136
flake8,0.15,237,22732
ruff,0.01,136,82408
mypy,0.15,100,52624
bandit,0.20,100,29248
flake8,0.14,237,22736
ruff,0.01,154,80652
mypy,0.15,100,52528
bandit,0.20,99,29256
flake8,0.15,233,24896
ruff,0.01,137,78292
mypy,0.15,100,52560
bandit,0.20,100,29252
flake8,0.15,232,22808
ruff,0.01,136,80408
mypy,0.15,100,52604
bandit,0.20,99,29220
flake8,0.14,226,22784
ruff,0.01,133,86192
mypy,0.15,100,52456
bandit,0.21,99,29156
flake8,0.14,240,22808
ruff,0.01,133,82092
mypy,0.15,100,52556
bandit,0.20,99,29304
flake8,0.17,226,22804
ruff,0.01,127,82548
mypy,0.15,100,52448
bandit,0.20,99,29156
flake8,0.16,237,22816
ruff,0.01,136,74316
mypy,0.15,99,52604
bandit,0.20,99,29136
flake8,0.15,237,22800
ruff,0.01,136,82276
mypy,0.15,100,52460
bandit,0.21,100,29248
flake8,0.15,231,24896
ruff,0.01,145,80348
mypy,0.15,99,52552
bandit,0.20,99,29248
flake8,0.15,230,22784
ruff,0.01,125,70516
mypy,0.15,100,52604
bandit,0.21,99,29128
flake8,0.14,239,22800
ruff,0.01,146,82248
mypy,0.15,99,52572
bandit,0.20,99,29124
flake8,0.14,240,24724
ruff,0.01,133,82208
mypy,0.15,100,52564
bandit,0.20,100,29132
flake8,0.15,232,22792
ruff,0.01,145,78440
mypy,0.15,99,52476
bandit,0.20,99,29152
flake8,0.16,230,22812
ruff,0.01,112,72092
mypy,0.15,99,52616
bandit,0.20,99,29152
flake8,0.15,238,22808
ruff,0.01,133,76552
mypy,0.15,100,52552
bandit,0.20,100,29156
flake8,0.15,238,22868
ruff,0.01,154,78560
mypy,0.15,100,52596
bandit,0.20,99,29244
flake8,0.16,234,22808
ruff,0.01,133,84216
mypy,0.15,100,52520
bandit,0.20,99,29256
flake8,0.15,232,24740
ruff,0.01,135,82472
mypy,0.15,99,52520
bandit,0.21,100,29324
flake8,0.15,235,22812
ruff,0.01,141,80264
mypy,0.15,100,52492
bandit,0.20,99,28952
flake8,0.15,240,22728
ruff,0.01,138,82296
mypy,0.15,100,52536
bandit,0.20,100,29332
flake8,0.16,235,22696
ruff,0.01,136,86228
mypy,0.15,99,52548
bandit,0.20,99,29252
flake8,0.15,240,22792
ruff,0.01,131,73004
mypy,0.15,99,52548
bandit,0.20,100,29228
flake8,0.16,231,22692
ruff,0.01,146,82588
mypy,0.15,100,52532
bandit,0.20,100,29156
flake8,0.15,233,22872
ruff,0.01,145,80416
mypy,0.15,99,52612
bandit,0.20,99,29256
flake8,0.15,232,22812
ruff,0.01,125,76480
mypy,0.15,100,52496
bandit,0.20,99,29148
flake8,0.16,233,22704
ruff,0.01,122,80224
mypy,0.15,99,52600
bandit,0.20,100,29332
flake8,0.15,243,22736
ruff,0.01,136,78268
mypy,0.15,100,52620
bandit,0.20,99,28964
flake8,0.15,236,22776
ruff,0.01,145,80388
mypy,0.15,100,52600
bandit,0.20,99,29084
flake8,0.15,227,22812
ruff,0.01,145,84244
mypy,0.15,100,52532
bandit,0.21,100,29256
flake8,0.15,229,22804
ruff,0.01,123,78720
mypy,0.15,100,52468
bandit,0.20,100,29124
flake8,0.15,237,22860
ruff,0.01,133,80156
mypy,0.15,100,52532
bandit,0.20,99,29128
flake8,0.15,233,24872
ruff,0.01,145,82252
mypy,0.15,100,52612
bandit,0.20,99,29116
flake8,0.15,239,22744
ruff,0.01,145,81276
mypy,0.15,99,52564
bandit,0.20,99,29232
flake8,0.16,229,22692
ruff,0.01,127,82460
mypy,0.15,99,52548
bandit,0.20,99,29300
flake8,0.15,237,22808
ruff,0.01,145,76544
mypy,0.15,99,52456
bandit,0.20,99,28964
flake8,0.16,235,22864
ruff,0.01,145,83044
mypy,0.15,99,52540
bandit,0.21,100,29212
flake8,0.15,244,22664
ruff,0.01,136,82136
mypy,0.15,100,52628
bandit,0.20,99,29264
flake8,0.15,236,22688
ruff,0.01,127,80216
mypy,0.15,100,52484
bandit,0.20,100,29260
flake8,0.15,234,22812
ruff,0.01,123,84304
mypy,0.15,100,52540
bandit,0.20,100,29244
flake8,0.15,235,22736
ruff,0.01,133,72484
mypy,0.15,99,52584
bandit,0.21,100,29160
flake8,0.14,236,22796
ruff,0.01,136,82332
mypy,0.15,99,52532
bandit,0.20,99,29136
flake8,0.15,237,22740
ruff,0.01,123,72412
mypy,0.15,99,52536
bandit,0.21,100,28964
flake8,0.15,236,22668
ruff,0.01,138,80044
mypy,0.15,100,52544
bandit,0.20,99,29260
flake8,0.15,233,22812
ruff,0.00,144,66328
mypy,0.15,100,52548
bandit,0.20,99,29284
flake8,0.14,240,22812
ruff,0.01,130,55676
mypy,0.15,100,52540
bandit,0.20,99,29240
flake8,0.16,227,24844
ruff,0.01,141,82312
mypy,0.15,100,52536
bandit,0.20,99,29224
flake8,0.16,226,22684
ruff,0.01,133,86188
mypy,0.15,99,52572
bandit,0.20,99,29256
flake8,0.15,234,22604
ruff,0.01,136,80120
mypy,0.15,100,52552
bandit,0.20,100,29332
flake8,0.16,233,24896
ruff,0.01,140,70676
mypy,0.15,99,52528
bandit,0.20,99,29284
flake8,0.15,235,22812
ruff,0.01,125,71908
mypy,0.15,100,52460
bandit,0.20,100,29220
flake8,0.15,238,24808
ruff,0.01,133,84412
mypy,0.15,100,52528
bandit,0.20,99,29084
flake8,0.15,236,22796
ruff,0.01,136,78512
mypy,0.15,99,52544
bandit,0.20,100,29140
flake8,0.15,235,24820
ruff,0.01,138,88448
mypy,0.15,99,52616
bandit,0.20,99,29284
flake8,0.15,240,24848
ruff,0.01,122,84096
mypy,0.15,99,52532
bandit,0.20,100,29240
flake8,0.15,237,22800
ruff,0.01,136,80328
mypy,0.15,99,52552
bandit,0.20,100,29160
flake8,0.15,236,22796
ruff,0.01,145,82468
mypy,0.15,100,52544
bandit,0.20,100,29336
flake8,0.15,236,24844
ruff,0.01,130,61976
mypy,0.15,100,52616
bandit,0.21,100,29296
flake8,0.16,231,22732
ruff,0.01,123,76320
mypy,0.14,99,52552
bandit,0.20,100,29332
flake8,0.15,228,22708
ruff,0.01,133,74532
mypy,0.15,99,52608
bandit,0.20,100,29076
flake8,0.16,233,22664
ruff,0.01,127,73956
mypy,0.15,100,52544
bandit,0.20,100,29232
flake8,0.15,241,22808
ruff,0.01,125,82340
mypy,0.15,99,52556
bandit,0.20,100,29164
flake8,0.15,232,22804
ruff,0.01,122,82396
mypy,0.15,99,52604
bandit,0.20,100,29152
flake8,0.15,242,22788
ruff,0.01,141,80164
mypy,0.15,100,52532
bandit,0.20,100,29296
flake8,0.16,231,24788
ruff,0.01,136,82332
mypy,0.15,100,52572
bandit,0.20,100,29244
flake8,0.16,234,22812
ruff,0.01,130,72092
mypy,0.15,99,52528
bandit,0.20,100,29300
flake8,0.16,229,22808
ruff,0.01,131,86260
mypy,0.15,100,52456
bandit,0.21,100,29156
flake8,0.15,235,22664
ruff,0.01,136,80460
mypy,0.15,100,52604
bandit,0.20,99,28960
flake8,0.15,240,22868
ruff,0.01,133,82444
mypy,0.15,100,52552
bandit,0.20,100,29172
flake8,0.14,237,22660
ruff,0.01,145,81088
mypy,0.15,99,52572
bandit,0.21,100,29240
flake8,0.16,225,24720
ruff,0.01,123,78460
mypy,0.15,100,52576
bandit,0.20,99,28984
flake8,0.15,233,24836
ruff,0.01,136,76160
mypy,0.15,100,52544
bandit,0.20,99,29084
flake8,0.14,236,22812
ruff,0.01,127,82024
mypy,0.15,100,52540
bandit,0.20,100,29236
flake8,0.15,236,22740
ruff,0.01,140,72516
mypy,0.15,99,52564
bandit,0.21,100,29124
flake8,0.15,229,22792
ruff,0.01,125,80312
mypy,0.15,99,52620
bandit,0.21,99,29248
flake8,0.14,237,22660
ruff,0.01,136,82096
mypy,0.15,100,52528
bandit,0.20,100,29256
flake8,0.15,233,22788
ruff,0.01,133,82364
mypy,0.15,100,52560
bandit,0.20,99,29248
flake8,0.15,232,24824
ruff,0.01,145,76444
mypy,0.15,99,52612
bandit,0.20,99,29136
flake8,0.15,231,22808
ruff,0.01,122,82048
mypy,0.15,100,52564
bandit,0.20,99,29328
flake8,0.15,233,22812
ruff,0.01,145,76460
mypy,0.15,100,52544
bandit,0.20,100,29248
flake8,0.15,232,22688
ruff,0.01,136,76248
mypy,0.15,99,52600
bandit,0.20,99,29088
flake8,0.15,233,22860
ruff,0.01,133,80040
mypy,0.15,99,52544
bandit,0.20,99,29128
flake8,0.15,230,24772
ruff,0.01,117,74624
mypy,0.15,99,52616
bandit,0.20,100,29332
flake8,0.15,231,22736
ruff,0.01,136,76276
mypy,0.15,100,52636
bandit,0.20,100,29132
flake8,0.16,239,24848
ruff,0.01,136,76520
mypy,0.15,100,52564
bandit,0.20,100,28964
flake8,0.15,234,24832
ruff,0.01,145,76584
mypy,0.15,99,52576
bandit,0.20,99,29244
flake8,0.15,233,22704
ruff,0.01,121,84340
mypy,0.15,99,52536
bandit,0.20,99,29160
flake8,0.16,238,22792
ruff,0.01,145,80000
mypy,0.15,99,52600
bandit,0.20,100,29124
flake8,0.15,234,22708
ruff,0.01,133,80268
mypy,0.15,100,52540
bandit,0.20,100,29220
flake8,0.15,236,22728
ruff,0.01,145,84188
mypy,0.15,99,52604
bandit,0.20,99,29080
flake8,0.15,230,22808
ruff,0.01,123,74256
mypy,0.15,100,52580
bandit,0.20,100,29252
flake8,0.15,234,22728
ruff,0.01,133,79996
mypy,0.15,100,52532
bandit,0.20,100,29088
flake8,0.16,229,22708
ruff,0.01,136,78088
mypy,0.15,100,52628
bandit,0.20,100,29272
flake8,0.15,238,22732
ruff,0.01,133,85996
mypy,0.15,100,52540
bandit,0.20,99,29232
flake8,0.16,228,24860
ruff,0.01,122,82220
mypy,0.15,99,52544
bandit,0.20,99,29120
flake8,0.16,237,22772
ruff,0.01,133,82308
mypy,0.15,99,52560
bandit,0.20,99,29216
flake8,0.15,234,24716
ruff,0.01,130,68196
mypy,0.15,100,52556
bandit,0.20,100,29252
flake8,0.15,233,22684
ruff,0.01,136,82316
mypy,0.15,99,52588
bandit,0.21,100,29156
flake8,0.15,237,22680
ruff,0.01,116,82416
mypy,0.15,100,52616
bandit,0.20,99,29236
flake8,0.15,232,22796
ruff,0.01,115,82276
mypy,0.15,99,52532
bandit,0.20,95,29088
flake8,0.15,232,24680
ruff,0.01,145,82468
mypy,0.15,100,52616
bandit,0.20,99,29236
flake8,0.15,235,22664
ruff,0.01,136,82108
mypy,0.15,100,52520
bandit,0.20,100,29156
flake8,0.15,234,22812
ruff,0.01,127,84528
mypy,0.15,100,52464
bandit,0.21,100,29236
flake8,0.15,230,22688
ruff,0.01,136,82192
mypy,0.15,100,52604
bandit,0.20,100,29160
flake8,0.15,232,22812
ruff,0.01,154,76560
mypy,0.14,99,52640
bandit,0.20,99,29132
flake8,0.15,242,22804
ruff,0.01,145,80580
mypy,0.15,99,52552
bandit,0.20,100,29240
flake8,0.15,230,24856
ruff,0.01,137,80072
mypy,0.15,100,52476
bandit,0.20,100,29136
flake8,0.14,238,22800
ruff,0.01,141,82380
mypy,0.14,99,52580
bandit,0.21,99,29264
flake8,0.15,244,22708
ruff,0.01,136,82448
mypy,0.15,99,52636
bandit,0.21,100,29292
flake8,0.15,238,22660
ruff,0.01,136,76308
mypy,0.15,99,52572
bandit,0.21,100,29264
flake8,0.15,235,22704
ruff,0.01,133,82104
mypy,0.16,99,52552
bandit,0.20,99,29288
flake8,0.15,235,22864
ruff,0.01,133,84220
mypy,0.15,100,52604
bandit,0.20,99,29324
flake8,0.15,243,24760
ruff,0.01,133,74388
mypy,0.15,100,52452
bandit,0.20,99,29220
flake8,0.16,235,22740
ruff,0.01,136,80344
mypy,0.15,100,52616
bandit,0.20,99,29156
flake8,0.15,226,22816
ruff,0.01,131,74696
mypy,0.15,100,52528
bandit,0.20,100,29152
flake8,0.15,233,22868
ruff,0.01,150,78268
mypy,0.15,100,52536
bandit,0.20,99,29236
flake8,0.15,234,22708
ruff,0.01,133,86156
mypy,0.15,99,52600
bandit,0.20,100,29252
flake8,0.15,230,22860
ruff,0.01,125,80300
mypy,0.15,100,52620
bandit,0.20,100,29156
flake8,0.15,231,22772
ruff,0.01,126,86480
mypy,0.15,99,52604
bandit,0.20,99,29276
flake8,0.15,234,22708
ruff,0.01,154,84376
mypy,0.15,99,52532
bandit,0.20,100,29336
flake8,0.15,239,22804
ruff,0.01,145,78428
mypy,0.15,100,52576
bandit,0.20,100,29288
flake8,0.15,240,22688
ruff,0.01,145,82652
mypy,0.15,100,52444
bandit,0.20,100,29228
flake8,0.15,230,22680
ruff,0.01,131,72460
mypy,0.15,100,52572
bandit,0.20,100,28964
flake8,0.15,233,22856
ruff,0.01,141,81980
mypy,0.15,99,52548
bandit,0.20,100,29304
flake8,0.15,244,22740
ruff,0.01,145,84096
mypy,0.15,100,52556
bandit,0.20,100,29228
flake8,0.16,230,22796
ruff,0.01,133,82496
mypy,0.15,100,52556
bandit,0.20,99,29300
flake8,0.16,233,22816
ruff,0.01,127,82512
mypy,0.15,100,52632
bandit,0.20,99,29256
flake8,0.15,237,22812
ruff,0.01,136,76532
mypy,0.15,100,52608
bandit,0.20,99,29288
flake8,0.15,248,22800
ruff,0.01,145,80424
mypy,0.15,98,52460
bandit,0.20,99,29280
flake8,0.15,237,24712
ruff,0.01,136,81092
mypy,0.15,99,52560
bandit,0.20,100,29232
flake8,0.16,236,22808
ruff,0.01,123,76072
mypy,0.15,100,52628
bandit,0.20,99,29100
flake8,0.15,234,24724
ruff,0.01,125,76268
mypy,0.15,100,52612
bandit,0.20,100,29256
flake8,0.15,241,22744
ruff,0.01,127,70036
mypy,0.15,100,52524
bandit,0.20,99,29280
flake8,0.15,238,22708
ruff,0.01,160,70184
mypy,0.15,99,52456
bandit,0.20,99,29232
flake8,0.16,234,22736
ruff,0.01,123,80204
mypy,0.15,100,52612
bandit,0.20,96,29232
flake8,0.15,233,22704
ruff,0.01,136,78060
mypy,0.15,100,52532
bandit,0.21,100,29284
flake8,0.15,231,22672
ruff,0.01,133,84436
mypy,0.15,99,52456
bandit,0.21,99,29124
flake8,0.15,233,24828
ruff,0.01,136,82228
mypy,0.15,100,52464
bandit,0.20,99,29232
flake8,0.16,230,22800
ruff,0.01,122,81972
mypy,0.15,100,52592
bandit,0.20,99,29296
flake8,0.16,229,22812
ruff,0.01,136,80452
mypy,0.15,99,52620
bandit,0.20,99,29216
flake8,0.14,235,22736
ruff,0.01,136,76052
mypy,0.15,100,52612
bandit,0.20,100,29124
flake8,0.15,240,24768
ruff,0.01,133,82304
mypy,0.15,100,52472
bandit,0.20,99,29132
flake8,0.15,239,22732
ruff,0.01,126,67948
mypy,0.15,100,52564
bandit,0.20,100,29152
flake8,0.15,228,22748
ruff,0.01,141,78484
mypy,0.15,100,52436
bandit,0.20,99,29240
flake8,0.15,231,22860
ruff,0.01,154,84004
mypy,0.14,99,52560
bandit,0.21,100,29248
flake8,0.15,235,22804
ruff,0.01,145,72452
mypy,0.15,99,52548
bandit,0.20,100,29080
flake8,0.16,226,22736
ruff,0.01,111,76108
mypy,0.15,100,52612
bandit,0.20,100,29120
flake8,0.15,238,22864
ruff,0.01,120,65808
mypy,0.15,99,52564
bandit,0.20,99,29136
flake8,0.15,235,22812
ruff,0.01,136,82256
mypy,0.15,99,52448
bandit,0.20,99,29128
flake8,0.15,235,22812
ruff,0.01,145,84580
mypy,0.15,99,52572
bandit,0.20,99,29160
flake8,0.16,231,22688
ruff,0.01,123,74548
mypy,0.15,99,52576
bandit,0.20,99,29132
flake8,0.15,234,22664
ruff,0.01,133,80712
mypy,0.15,98,52564
bandit,0.20,99,29280
flake8,0.15,233,22808
ruff,0.01,125,84300
mypy,0.16,99,52556
bandit,0.20,100,29124
flake8,0.15,239,24732
ruff,0.01,136,80312
mypy,0.15,100,52548
bandit,0.20,99,29288
flake8,0.15,228,22736
ruff,0.01,116,82292
mypy,0.15,98,52612
bandit,0.20,99,28952
flake8,0.14,240,22744
ruff,0.01,138,86208
mypy,0.15,99,52612
bandit,0.20,100,29124
flake8,0.15,233,24840
ruff,0.01,153,77096
mypy,0.15,100,52548
bandit,0.20,99,29152
flake8,0.15,234,22680
ruff,0.01,141,78448
mypy,0.15,98,52616
bandit,0.20,99,29224
flake8,0.16,230,22688
ruff,0.01,143,76776
mypy,0.15,100,52456
bandit,0.20,100,29176
flake8,0.15,237,22864
ruff,0.01,141,76508
mypy,0.15,100,52560
bandit,0.20,100,29132
flake8,0.16,239,22668
ruff,0.01,136,78460
mypy,0.15,99,52536
bandit,0.20,100,29252
flake8,0.15,234,24712
ruff,0.01,127,84160
mypy,0.15,99,52628
bandit,0.20,100,29284
flake8,0.16,228,22692
ruff,0.01,115,80356
mypy,0.15,100,52560
bandit,0.20,100,29208
flake8,0.15,235,22868
ruff,0.01,160,78380
mypy,0.15,99,52552
bandit,0.20,97,29160
flake8,0.15,231,22692
ruff,0.01,136,78620
mypy,0.15,99,52608
bandit,0.20,99,29140
flake8,0.15,231,22816
ruff,0.01,150,70956
mypy,0.15,99,52632
bandit,0.20,99,29124
flake8,0.16,232,22788
ruff,0.01,129,76664
mypy,0.15,99,52568
bandit,0.21,100,29136
flake8,0.15,235,22864
ruff,0.01,133,79364
mypy,0.15,100,52556
bandit,0.20,99,29096
flake8,0.16,240,22696
ruff,0.01,133,86388
mypy,0.15,100,52608
bandit,0.20,99,29284
flake8,0.15,239,22688
ruff,0.01,136,72616
mypy,0.15,99,52460
bandit,0.20,99,29112
flake8,0.15,224,22788
ruff,0.01,121,84600
mypy,0.15,100,52640
bandit,0.20,99,29252
flake8,0.15,231,22800
ruff,0.01,133,84236
mypy,0.15,100,52628
bandit,0.20,99,29152
flake8,0.16,237,22728
ruff,0.01,130,66320
mypy,0.15,100,52544
bandit,0.20,99,28968
flake8,0.15,228,22736
ruff,0.01,133,84240
mypy,0.15,99,52584
bandit,0.20,99,29156
flake8,0.15,235,22732
ruff,0.01,122,82144
mypy,0.15,100,52628
bandit,0.20,100,29236
flake8,0.16,231,22832
ruff,0.01,127,80324
mypy,0.15,100,52552
bandit,0.20,99,29136
flake8,0.15,235,22796
ruff,0.01,154,80232
mypy,0.15,100,52556
bandit,0.20,99,29088
flake8,0.15,234,24820
ruff,0.01,136,78132
mypy,0.15,99,52456
bandit,0.20,99,29136
flake8,0.16,215,24768
ruff,0.01,121,86224
mypy,0.15,100,52540
bandit,0.20,100,29116
flake8,0.15,233,22820
ruff,0.01,133,80528
mypy,0.15,100,52548
bandit,0.20,100,29080
flake8,0.15,237,22872
ruff,0.01,136,78456
mypy,0.15,100,52568
bandit,0.20,99,29296
flake8,0.15,236,22744
ruff,0.01,141,70112
mypy,0.15,99,52560
bandit,0.20,99,29252
flake8,0.15,230,22708
ruff,0.01,122,85184
mypy,0.15,100,52624
bandit,0.20,100,28960
flake8,0.15,234,22732
ruff,0.01,136,80228
mypy,0.15,100,52556
bandit,0.20,100,29296
flake8,0.16,240,22704
ruff,0.01,136,76184
mypy,0.16,100,52560
bandit,0.20,99,29132
flake8,0.15,227,22804
ruff,0.01,123,82716
mypy,0.15,100,52620
bandit,0.20,100,29156
flake8,0.17,235,22876
ruff,0.01,122,78440
mypy,0.15,100,52624
bandit,0.20,100,29240
flake8,0.15,242,22788
ruff,0.01,150,82276
mypy,0.15,100,52540
bandit,0.20,100,29112
flake8,0.15,233,22804
ruff,0.01,150,80268
mypy,0.15,99,52536
bandit,0.20,99,29212
flake8,0.16,237,24896
ruff,0.00,144,70212
mypy,0.15,99,52624
bandit,0.20,100,29236
flake8,0.16,229,22812
ruff,0.01,117,76156
mypy,0.15,99,52608
bandit,0.20,100,29236
flake8,0.15,231,22688
ruff,0.01,141,82320
mypy,0.15,100,52552
bandit,0.20,99,29248
flake8,0.15,232,22744
ruff,0.01,133,78408
mypy,0.14,99,52552
bandit,0.20,100,29148
flake8,0.15,231,24880
ruff,0.01,136,80380
mypy,0.15,100,52552
bandit,0.20,99,29136
flake8,0.15,231,22656
ruff,0.01,127,84124
mypy,0.15,100,52612
bandit,0.21,100,29252
flake8,0.15,232,22816
ruff,0.01,136,84056
mypy,0.15,99,52612
bandit,0.21,99,29140
flake8,0.16,240,24756
ruff,0.01,133,76184
mypy,0.16,99,52576
bandit,0.24,97,29252
flake8,0.19,221,22692
ruff,0.08,103,78508
mypy,0.15,99,52532
bandit,0.20,99,29156
flake8,0.15,232,22868
ruff,0.02,123,86308
mypy,0.15,99,52580
bandit,0.20,100,29236
flake8,0.15,235,22840
ruff,0.01,140,72220
mypy,0.15,100,52552
bandit,0.20,100,29248
flake8,0.15,233,22820
ruff,0.01,145,79984
mypy,0.15,100,52528
bandit,0.20,100,29248
flake8,0.15,238,22732
ruff,0.01,136,80316
mypy,0.15,99,52536
bandit,0.21,99,29224
flake8,0.15,237,22792
ruff,0.01,131,80508
mypy,0.15,99,52576
bandit,0.20,99,29124
flake8,0.15,232,22792
ruff,0.01,154,86320
mypy,0.15,99,52620
bandit,0.20,100,28964
flake8,0.15,231,22860
ruff,0.01,145,76580
mypy,0.15,95,52624
bandit,0.20,100,29156
flake8,0.14,239,26900
ruff,0.01,130,67940
mypy,0.15,100,52612
bandit,0.20,100,29260
flake8,0.15,233,22732
ruff,0.01,131,82272
mypy,0.15,100,52548
bandit,0.20,100,29132
flake8,0.15,235,22804
ruff,0.01,145,81304
mypy,0.15,99,52488
bandit,0.20,99,29244
flake8,0.15,236,22736
ruff,0.01,154,77476
mypy,0.15,100,52528
bandit,0.21,99,29084
flake8,0.15,240,22736
ruff,0.01,136,76672
mypy,0.15,100,52556
bandit,0.20,100,29256
flake8,0.16,225,22812
ruff,0.01,122,82092
mypy,0.15,100,52600
bandit,0.20,99,29248
flake8,0.15,235,22708
ruff,0.01,141,84528
mypy,0.15,100,52548
bandit,0.20,100,29284
flake8,0.15,234,22772
ruff,0.01,136,82244
mypy,0.15,100,52632
bandit,0.20,99,29328
flake8,0.15,238,22744
ruff,0.01,154,80560
mypy,0.15,100,52536
bandit,0.20,100,29088
flake8,0.16,231,24832
ruff,0.01,122,80780
mypy,0.15,100,52608
bandit,0.20,99,29240
flake8,0.15,229,24836
ruff,0.01,145,84208
mypy,0.15,99,52608
bandit,0.20,99,29240
flake8,0.15,235,22728
ruff,0.01,136,72460
mypy,0.15,99,52616
bandit,0.21,100,29224
flake8,0.15,239,22808
ruff,0.01,136,82288
mypy,0.15,100,52604
bandit,0.21,100,29252
flake8,0.16,230,24840
ruff,0.01,122,80268
mypy,0.15,100,52552
bandit,0.20,99,29324
flake8,0.15,233,22860
ruff,0.01,127,78408
mypy,0.14,99,52560
bandit,0.20,100,29244
flake8,0.15,235,24804
ruff,0.01,136,80516
mypy,0.14,99,52632
bandit,0.20,99,29156
flake8,0.15,240,22692
ruff,0.01,136,78500
mypy,0.14,99,52468
bandit,0.21,100,29088
flake8,0.16,234,24764
ruff,0.01,122,82456
mypy,0.15,99,52604
bandit,0.20,99,29240
flake8,0.15,238,22864
ruff,0.01,136,74416
mypy,0.15,100,52632
bandit,0.21,100,29324
flake8,0.15,236,24872
ruff,0.01,140,76124
mypy,0.15,99,52612
bandit,0.20,100,29232
flake8,0.15,238,24876
ruff,0.01,136,78448
mypy,0.15,100,52464
bandit,0.20,97,29264
flake8,0.15,237,24860
ruff,0.01,133,84232
mypy,0.15,95,52452
bandit,0.24,98,29156
flake8,0.17,253,22808
ruff,0.01,136,82348
mypy,0.15,99,52496
bandit,0.20,99,29152
flake8,0.15,235,22788
ruff,0.01,136,80208
mypy,0.15,99,52436
bandit,0.20,100,29264
flake8,0.15,240,22732
ruff,0.01,145,73228
mypy,0.15,99,52568
bandit,0.21,99,29336
flake8,0.15,238,24824
ruff,0.01,129,76812
mypy,0.15,99,52604
bandit,0.20,100,29256
flake8,0.15,232,22732
ruff,0.01,140,70704
mypy,0.15,99,52536
bandit,0.20,99,29240
flake8,0.15,243,24824
ruff,0.01,137,80420
mypy,0.15,99,52528
bandit,0.20,100,29232
flake8,0.15,242,22688
ruff,0.01,136,76656
mypy,0.15,100,52560
bandit,0.20,99,29256
flake8,0.15,238,22812
ruff,0.01,133,80464
mypy,0.15,100,52576
bandit,0.20,99,29240
flake8,0.15,234,24840
ruff,0.01,145,78132
mypy,0.15,94,52532
bandit,0.20,100,29252
flake8,0.15,236,22664
ruff,0.01,127,80360
mypy,0.15,100,52512
bandit,0.20,99,29232
flake8,0.15,233,22816
ruff,0.01,141,82384
mypy,0.15,99,52608
bandit,0.20,99,29232
flake8,0.16,229,26716
ruff,0.01,131,78228
mypy,0.15,100,52612
bandit,0.20,100,29156
flake8,0.15,237,22736
ruff,0.01,127,70800
mypy,0.15,100,52632
bandit,0.20,100,29236
flake8,0.16,234,22728
ruff,0.01,136,78676
mypy,0.15,96,52572
bandit,0.20,99,29076
flake8,0.16,234,24848
ruff,0.01,125,80084
mypy,0.14,99,52564
bandit,0.20,99,29232
flake8,0.15,239,24840
ruff,0.01,122,84384
mypy,0.15,100,52580
bandit,0.20,100,29324
flake8,0.15,230,22816
ruff,0.01,136,72372
mypy,0.15,100,52628
bandit,0.20,100,29232
flake8,0.15,232,22864
ruff,0.01,125,80412
mypy,0.15,100,52616
bandit,0.20,100,29232
flake8,0.15,232,22736
ruff,0.01,125,84100
mypy,0.15,99,52556
bandit,0.21,100,29248
flake8,0.15,234,22816
ruff,0.01,123,57932
mypy,0.15,100,52608
bandit,0.20,99,29284
flake8,0.15,234,22684
ruff,0.01,135,82308
mypy,0.15,99,52564
bandit,0.20,99,29296
flake8,0.15,229,24764
ruff,0.01,141,82060
mypy,0.15,100,52616
bandit,0.20,100,29156
flake8,0.15,236,22812
ruff,0.01,133,78136
mypy,0.15,100,52616
bandit,0.20,99,29220
flake8,0.16,230,22716
ruff,0.01,122,79300
mypy,0.15,100,52600
bandit,0.20,99,29256
flake8,0.15,235,22804
ruff,0.01,141,80624
mypy,0.15,100,52532
bandit,0.21,100,29280
flake8,0.15,236,24832
ruff,0.01,136,82212
mypy,0.15,100,52552
bandit,0.20,99,29288
flake8,0.15,233,24740
ruff,0.01,145,82296
mypy,0.15,99,52532
bandit,0.21,100,29256
flake8,0.15,236,22708
ruff,0.01,126,86060
mypy,0.15,100,52536
bandit,0.20,99,29280
flake8,0.15,233,22688
ruff,0.01,133,78004
mypy,0.15,100,52480
bandit,0.21,100,29236
flake8,0.15,241,24708
ruff,0.01,145,76528
mypy,0.15,100,52560
bandit,0.20,99,29236
flake8,0.15,245,22804
ruff,0.01,150,78184
mypy,0.15,99,52556
bandit,0.20,99,29288
flake8,0.16,226,22804
ruff,0.01,127,84220
mypy,0.15,99,52544
bandit,0.20,100,29084
flake8,0.15,235,22660
ruff,0.01,136,78396
mypy,0.15,100,52528
bandit,0.20,100,29252
flake8,0.16,233,22664
ruff,0.01,136,82204
mypy,0.15,100,52556
bandit,0.20,100,29156
flake8,0.15,236,22732
ruff,0.01,133,82104
mypy,0.15,100,52572
bandit,0.20,99,29108
flake8,0.15,239,24848
ruff,0.01,135,80480
mypy,0.15,99,52564
bandit,0.20,99,29232
flake8,0.14,232,22684
ruff,0.01,130,80424
mypy,0.15,100,52636
bandit,0.20,99,29256
flake8,0.15,233,22788
ruff,0.01,127,82164
